world,axis,axis_value,axis_label,variant,n,permanence,permanence_ci_lo,permanence_ci_hi,robust,capture,welfare,containment_events,containment_timer_activity
W3_catastrophe_ambiguity,adversarial_pressure,0.6,adversarial_pressure=0.60,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.38687990405573924,0.1479181706615726,0.0,0.0
W3_catastrophe_ambiguity,adversarial_pressure,0.6,adversarial_pressure=0.60,C_dyn_only,80,1.0,0.954180263735425,1.0,True,0.317982126785011,0.9643440905438385,86.0125,4.8625
W3_catastrophe_ambiguity,adversarial_pressure,0.6,adversarial_pressure=0.60,C_full,80,1.0,0.954180263735425,1.0,True,0.3192869641196915,0.9581767103365095,89.225,5.2
W3_catastrophe_ambiguity,adversarial_pressure,0.8,adversarial_pressure=0.80,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.6661013847954852,0.12695971625029717,0.0,0.0
W3_catastrophe_ambiguity,adversarial_pressure,0.8,adversarial_pressure=0.80,C_dyn_only,80,0.975,0.9133539994467789,0.9931172511018748,True,0.4057101670213437,0.9664508849698038,104.825,5.35
W3_catastrophe_ambiguity,adversarial_pressure,0.8,adversarial_pressure=0.80,C_full,80,0.9625,0.8954510802560568,0.9871656636992113,True,0.40885758326577387,0.9619765099698174,105.0375,4.7625
W3_catastrophe_ambiguity,adversarial_pressure,1.0,adversarial_pressure=1.00,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.6551152792637028,0.07939621939437112,0.0,0.0
W3_catastrophe_ambiguity,adversarial_pressure,1.0,adversarial_pressure=1.00,C_dyn_only,80,0.8875,0.7998158913432244,0.9396738130517298,True,0.447774699097197,0.9495137151408803,120.025,7.4375
W3_catastrophe_ambiguity,adversarial_pressure,1.0,adversarial_pressure=1.00,C_full,80,0.8625,0.7703270280036946,0.9214536632044886,True,0.44746764131192035,0.9454580602698142,122.4375,7.7125
W3_catastrophe_ambiguity,adversarial_pressure,1.2,adversarial_pressure=1.20,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.6713511405472881,0.035289862158680026,0.0,0.0
W3_catastrophe_ambiguity,adversarial_pressure,1.2,adversarial_pressure=1.20,C_dyn_only,80,0.425,0.32256388014807325,0.534309080291613,False,0.5241744301861619,0.9425311998022703,160.225,13.1375
W3_catastrophe_ambiguity,adversarial_pressure,1.2,adversarial_pressure=1.20,C_full,80,0.35,0.2545439440982969,0.4592019767810756,False,0.5304017926405165,0.9362645361371671,168.3,14.225
W3_catastrophe_ambiguity,adversarial_pressure,1.4,adversarial_pressure=1.40,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.6990218860510747,0.005923291972280634,0.0,0.0
W3_catastrophe_ambiguity,adversarial_pressure,1.4,adversarial_pressure=1.40,C_dyn_only,80,0.175,0.10720538981609888,0.2725774387558749,False,0.5493269731045711,0.9500029499607724,197.7875,12.375
W3_catastrophe_ambiguity,adversarial_pressure,1.4,adversarial_pressure=1.40,C_full,80,0.1125,0.06032618694827016,0.20018410865677552,False,0.5675601613922197,0.948564369738398,212.425,14.425
W3_catastrophe_ambiguity,adversarial_pressure,1.6,adversarial_pressure=1.60,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.7060085157049751,0.0015507282769200966,0.0,0.0
W3_catastrophe_ambiguity,adversarial_pressure,1.6,adversarial_pressure=1.60,C_dyn_only,80,0.125,0.06933483036777514,0.2150299718306562,False,0.5608756721740848,0.9537949105745465,209.4,12.15
W3_catastrophe_ambiguity,adversarial_pressure,1.6,adversarial_pressure=1.60,C_full,80,0.125,0.06933483036777514,0.2150299718306562,False,0.5631532153581327,0.9499168902295118,220.675,12.3875
W3_catastrophe_ambiguity,adversarial_pressure,1.8,adversarial_pressure=1.80,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.70990205088704,0.000600854840192542,0.0,0.0
W3_catastrophe_ambiguity,adversarial_pressure,1.8,adversarial_pressure=1.80,C_dyn_only,80,0.1625,0.09749727334375494,0.25843104863483324,False,0.5625730846266899,0.9520081664864758,209.825,11.5375
W3_catastrophe_ambiguity,adversarial_pressure,1.8,adversarial_pressure=1.80,C_full,80,0.0875,0.04303145464743989,0.1697698277708346,False,0.5600863492400391,0.9507164044056804,211.6,12.4
W3_catastrophe_ambiguity,default,0.0,default,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.6551152792637028,0.07939621939437112,0.0,0.0
W3_catastrophe_ambiguity,default,0.0,default,C_dyn_only,80,0.8875,0.7998158913432244,0.9396738130517298,True,0.447774699097197,0.9495137151408803,120.025,7.4375
W3_catastrophe_ambiguity,default,0.0,default,C_full,80,0.8625,0.7703270280036946,0.9214536632044886,True,0.44746764131192035,0.9454580602698142,122.4375,7.7125
W4_scavenger_catastrophe,adversarial_pressure,0.6,adversarial_pressure=0.60,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.39502624840035866,0.1505184294035991,0.0,0.0
W4_scavenger_catastrophe,adversarial_pressure,0.6,adversarial_pressure=0.60,C_dyn_only,80,1.0,0.954180263735425,1.0,True,0.3308784449672813,0.9560802463075658,62.95,8.4875
W4_scavenger_catastrophe,adversarial_pressure,0.6,adversarial_pressure=0.60,C_full,80,1.0,0.954180263735425,1.0,True,0.32939662717603635,0.9568964357014835,64.0125,7.65
W4_scavenger_catastrophe,adversarial_pressure,0.8,adversarial_pressure=0.80,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.4267081766033667,0.11910910622102418,0.0,0.0
W4_scavenger_catastrophe,adversarial_pressure,0.8,adversarial_pressure=0.80,C_dyn_only,80,1.0,0.954180263735425,1.0,True,0.36129744295695276,0.965991258339252,74.925,4.1
W4_scavenger_catastrophe,adversarial_pressure,0.8,adversarial_pressure=0.80,C_full,80,1.0,0.954180263735425,1.0,True,0.361459051473372,0.9652378845346317,76.3625,4.3375
W4_scavenger_catastrophe,adversarial_pressure,1.0,adversarial_pressure=1.00,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.7249714074954996,0.10142947886336742,0.0,0.0
W4_scavenger_catastrophe,adversarial_pressure,1.0,adversarial_pressure=1.00,C_dyn_only,80,0.6375,0.5281059097698362,0.7342936627574055,True,0.48940592306267555,0.9666137621796411,93.6125,4.55
W4_scavenger_catastrophe,adversarial_pressure,1.0,adversarial_pressure=1.00,C_full,80,0.7125,0.6053944721715182,0.8001321399160374,True,0.48789134408490875,0.9665689755273419,95.0875,3.9625
W4_scavenger_catastrophe,adversarial_pressure,1.2,adversarial_pressure=1.20,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.7279625004374215,0.05003439330630936,0.0,0.0
W4_scavenger_catastrophe,adversarial_pressure,1.2,adversarial_pressure=1.20,C_dyn_only,80,0.4875,0.38107693944368337,0.5950685539629311,False,0.5100585157173512,0.9602195194057342,108.8625,7.1625
W4_scavenger_catastrophe,adversarial_pressure,1.2,adversarial_pressure=1.20,C_full,80,0.4375,0.3341368457196415,0.5465906213134304,False,0.5097877942990693,0.9600857583238873,108.65,6.2375
W4_scavenger_catastrophe,adversarial_pressure,1.4,adversarial_pressure=1.40,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.7102859033256894,0.012306875195822716,0.0,0.0
W4_scavenger_catastrophe,adversarial_pressure,1.4,adversarial_pressure=1.40,C_dyn_only,80,0.3125,0.22150258327847644,0.4206798178207392,False,0.520977898393496,0.960300145080768,119.2125,5.675
W4_scavenger_catastrophe,adversarial_pressure,1.4,adversarial_pressure=1.40,C_full,80,0.2,0.1270273637929335,0.3004644779658116,False,0.5340664131364794,0.9478948820572628,127.2375,8.9375
W4_scavenger_catastrophe,adversarial_pressure,1.6,adversarial_pressure=1.60,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.7043260621454922,0.006436291063845521,0.0,0.0
W4_scavenger_catastrophe,adversarial_pressure,1.6,adversarial_pressure=1.60,C_dyn_only,80,0.175,0.10720538981609888,0.2725774387558749,False,0.5490740383598366,0.949581566867022,134.2875,9.425
W4_scavenger_catastrophe,adversarial_pressure,1.6,adversarial_pressure=1.60,C_full,80,0.1875,0.11705207812728378,0.2865852570380757,False,0.5406929545663134,0.949846593840119,129.0125,9.85
W4_scavenger_catastrophe,adversarial_pressure,1.8,adversarial_pressure=1.80,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.7105980181210968,0.004398458163068779,0.0,0.0
W4_scavenger_catastrophe,adversarial_pressure,1.8,adversarial_pressure=1.80,C_dyn_only,80,0.175,0.10720538981609888,0.2725774387558749,False,0.5579712889846828,0.9478257434726522,142.475,9.9375
W4_scavenger_catastrophe,adversarial_pressure,1.8,adversarial_pressure=1.80,C_full,80,0.2,0.1270273637929335,0.3004644779658116,False,0.5517867724716307,0.9416229753307516,147.575,13.65
W4_scavenger_catastrophe,default,0.0,default,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.7249714074954996,0.10142947886336742,0.0,0.0
W4_scavenger_catastrophe,default,0.0,default,C_dyn_only,80,0.6375,0.5281059097698362,0.7342936627574055,True,0.48940592306267555,0.9666137621796411,93.6125,4.55
W4_scavenger_catastrophe,default,0.0,default,C_full,80,0.7125,0.6053944721715182,0.8001321399160374,True,0.48789134408490875,0.9665689755273419,95.0875,3.9625
W6_mutation_corridor,adversarial_pressure,0.6,adversarial_pressure=0.60,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.3174207277284554,0.08904385137413115,0.0,0.0
W6_mutation_corridor,adversarial_pressure,0.6,adversarial_pressure=0.60,C_dyn_only,80,1.0,0.954180263735425,1.0,True,0.294191559261571,0.9575373791350895,47.1375,4.9625
W6_mutation_corridor,adversarial_pressure,0.6,adversarial_pressure=0.60,C_full,80,1.0,0.954180263735425,1.0,True,0.2952212849298671,0.9583857298830898,48.2,5.325
W6_mutation_corridor,adversarial_pressure,0.8,adversarial_pressure=0.80,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.5485407947014614,0.033358409315012605,0.0,0.0
W6_mutation_corridor,adversarial_pressure,0.8,adversarial_pressure=0.80,C_dyn_only,80,1.0,0.954180263735425,1.0,True,0.3413833891596745,0.963857169811526,58.675,4.375
W6_mutation_corridor,adversarial_pressure,0.8,adversarial_pressure=0.80,C_full,80,1.0,0.954180263735425,1.0,True,0.3417298708047022,0.964051250745238,60.2125,5.725
W6_mutation_corridor,adversarial_pressure,1.0,adversarial_pressure=1.00,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.7001583626085968,0.014017872285358262,0.0,0.0
W6_mutation_corridor,adversarial_pressure,1.0,adversarial_pressure=1.00,C_dyn_only,80,1.0,0.954180263735425,1.0,True,0.4043051956713374,0.9546786590323233,83.6,7.1
W6_mutation_corridor,adversarial_pressure,1.0,adversarial_pressure=1.00,C_full,80,1.0,0.954180263735425,1.0,True,0.40847923911861084,0.9511896399376545,83.2,6.9875
W6_mutation_corridor,adversarial_pressure,1.2,adversarial_pressure=1.20,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.6914126825302691,0.009810466392667038,0.0,0.0
W6_mutation_corridor,adversarial_pressure,1.2,adversarial_pressure=1.20,C_dyn_only,80,0.6875,0.5793201821792608,0.7784974167215235,True,0.48131110427500906,0.9407692745364058,112.35,9.7125
W6_mutation_corridor,adversarial_pressure,1.2,adversarial_pressure=1.20,C_full,80,0.7,0.5923163971203269,0.789355708373843,True,0.48277912431507986,0.9425679029232136,113.2375,10.075
W6_mutation_corridor,adversarial_pressure,1.4,adversarial_pressure=1.40,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.6636547161198767,0.007207905629717836,0.0,0.0
W6_mutation_corridor,adversarial_pressure,1.4,adversarial_pressure=1.40,C_dyn_only,80,0.2375,0.15764551183088749,0.3414098497080144,False,0.5380483740033026,0.9371948027231678,136.325,11.975
W6_mutation_corridor,adversarial_pressure,1.4,adversarial_pressure=1.40,C_full,80,0.175,0.10720538981609888,0.2725774387558749,False,0.5484587143583585,0.9333806055759102,139.775,13.6125
W6_mutation_corridor,adversarial_pressure,1.6,adversarial_pressure=1.60,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.642179596408022,0.005034329180917102,0.0,0.0
W6_mutation_corridor,adversarial_pressure,1.6,adversarial_pressure=1.60,C_dyn_only,80,0.075,0.03482477485108787,0.15412200097380097,False,0.5667838616850185,0.9336913090969408,153.85,13.975
W6_mutation_corridor,adversarial_pressure,1.6,adversarial_pressure=1.60,C_full,80,0.075,0.03482477485108787,0.15412200097380097,False,0.5718387111586016,0.9330820123008422,154.5125,14.1375
W6_mutation_corridor,adversarial_pressure,1.8,adversarial_pressure=1.80,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.6531646955242595,0.002893253244053949,0.0,0.0
W6_mutation_corridor,adversarial_pressure,1.8,adversarial_pressure=1.80,C_dyn_only,80,0.1125,0.06032618694827016,0.20018410865677552,False,0.5690961997725893,0.9369572871519966,165.025,12.6
W6_mutation_corridor,adversarial_pressure,1.8,adversarial_pressure=1.80,C_full,80,0.1,0.05154699917768554,0.18510878983397458,False,0.579788265242588,0.9323872948095959,164.55,14.4
W6_mutation_corridor,default,0.0,default,C_dyn_no_consequence,80,0.0,0.0,0.0458197362645751,False,0.7001583626085968,0.014017872285358262,0.0,0.0
W6_mutation_corridor,default,0.0,default,C_dyn_only,80,1.0,0.954180263735425,1.0,True,0.4043051956713374,0.9546786590323233,83.6,7.1
W6_mutation_corridor,default,0.0,default,C_full,80,1.0,0.954180263735425,1.0,True,0.40847923911861084,0.9511896399376545,83.2,6.9875
